Package             Version               Location
------------------- --------------------- -------------
asgiref             3.3.1
atomicwrites        1.4.0
attrs               20.3.0
beautifulsoup4      4.9.3
click               7.1.2
colorama            0.4.4
coverage            5.4
Django              4.0.dev20210210185711 e:\git\django
django-braces       1.14.0
django-cors-headers 3.7.0
django-model-utils  4.1.1
django-star-ratings 0.9.1
django-webtest      1.9.7
entrypoints         0.3
fancycompleter      0.9.1
flake8              3.8.4
Flask               1.1.2
hypothesis          6.2.0
importlib-metadata  3.4.0
iniconfig           1.1.1
itsdangerous        1.1.0
Jinja2              2.11.3
MarkupSafe          1.1.1
mccabe              0.6.1
mock                4.0.3
model-mommy         2.0.0
more-itertools      8.7.0
packaging           20.9
path                15.1.0
path.py             12.5.0
pdbpp               0.10.2
pip                 21.0.1
pip-tools           5.5.0
pluggy              0.13.1
py                  1.10.0
pycodestyle         2.6.0
pyflakes            2.2.0
Pygments            2.8.0
pyparsing           2.4.7
pyreadline          2.1
pyrepl              0.9.0
pytest              6.2.2
pytest-cov          2.11.1
pytest-django       4.1.0
pytz                2021.1
selenium            3.141.0
setuptools          49.2.1
six                 1.15.0
sortedcontainers    2.3.0
soupsieve           2.2
sqlparse            0.4.1
swapper             1.1.2.post1
toml                0.10.2
urllib3             1.26.3
waitress            1.4.4
wcwidth             0.2.5
WebOb               1.8.7
WebTest             2.0.35
Werkzeug            1.0.1
wmctrl              0.3
zipp                3.4.0
